11061,ÂòÁË¼¸´ÎÁË»¹ÊÇºÜºÃÓÃ
11062,ÍêÕûµÄÒ»Ïä£¬´ò¿ªÀïÃæÉÙÁËÒ»°ü£¬Ã»Ïëµ½ÕâÑùÒ²ÐÐ
11063,Å®¶ùÑ¡µÄ£¬»¹Ã»¿´£¬Ó¦¸Ã²»´í
11064,ÊéÊÇºÃÊé£¬Ò»ÐÇ¸øµÄ¼Û¸ñ£¬2ÔÂ5ÈÕÏÂµ¥242Ôª£¬5ÔÂ17ÈÕÒ»¿´±ä³ÉÁË²»µ½160Ôª¡£Èç¹ûÓÐÊ²Ã´´ÙÏúÎÒÒ²ÈÏµ¹Ã¹£¬Ë­ÈÃÔÛÕæÐÄÏ²»¶²»ÖªµÀµÈµÈÄØ£¬µ«Ã»ÓÐÈÎºÎ´ÙÏúÐÅÏ¢£¬±ê¼Û¾ÍÊÇ²»µ½160Ôª£¬Ò»ÖÖ±»¿ÓµÄ¸Ð¾õ£¬ÏÂ´ÎÕæÐÄ²»¸ÒÔÙ¿¼ÂÇ¸ÛÌ¨Ô­°æÊéÁË¡£
11065,±¾À´ÔÚÑÇÂíÑ·ÉÏÂòµ½¾õµÃÍ¦¸ßÐËµÄ£¬°ü×°Ò²Í¦ºÃµÄ£¬µ«ÊÇÁÚÃæµÄÆ¿×Ó¶¼±äÐÎÁË£¬ºÃÒâË¼ÕâÃ´¸ßµÄ¼Û¸ñ¡£Ö÷ÒªÊÇÅäËÍ¸ù±¾Ã»ËÍÀ´£¬¶øÊÇ×Ô¼ºÈ¥È¡£¬µ±ÌìÏÂÎç¸øÎÒ´òµç»°£¬ÎÒÃ»Ê±¼ä¾ÍºóÒ»ÌìÈ¥ÄÃ£¬ÔçÉÏ¹ýÈ¥»¹¸øÎÒ¹ÜÃÅ£¬ÈÃÎÒÏÂÎçÓÐÈ¥ÁËÒ»ÌË¡£Âé·³ÏÂ´ÎÕÒ¸ö¿¿Æ×µÄ¿ìµÝ¡£µÚÒ»´ÎÔÚÑÇÂíÑ·Âò¶«Î÷¾ÍÕâÑù£¬ÈÃÎÒÒÔºóÔõÃ´°ì£¡£¡
11066,±ÕºÏ²»ÄÜÈ¥°¡£¬¸ÃÔõÃ´³¤»¹ÊÇÔõÃ´³¤£¬
11067,ÂòÀ´ÊÔÓÃÒ»ÏÂ£¬¹À¼ÆÓÐµãÐ§¹û£¬²»Ã÷ÏÔ
11068,ÒÑ¾­»µÁË£¬ÓÃÁË²»µ½°ëÄê¾Í»µÁË£¬Ëµ»»ÂïÓÐµã»®²»À´£¬°¥£¬ÏÂ´Î»¹µÃÂò½ðÊ¿¶Ù»òÕßÉÁµÏµÄ...
11069,½ñÌìÔçÉÏ²Å´ò¿ªÓÃ£¬°²×°ºÜ·½±ã£¬ÖÊÁ¿Ò²»¹ºÃ£¬ÍÏ°ÑÍÑË®Ò²ºÜºÃ£¬×ÜÖ®Í¦ÂúÒâµÄ
11070,²îÆÀ£¬ÏàÐÅÑÇÂíÑ·×ÔÓª²ÅÏÂµÄµ¥£¬½á¹ûÓÐÁ½Ì×3ºÅÄÌ×ìÓÐ·Ç³£ÑÏÖØµÄ²ÁºÛ£¬ÏñÊÇÑùÆ·»ò·µÐÞÆ·£¬»¹ÓÐ¿ª·âºÛ¼£¡£3Ì×ÄÌ×ìÁ½ÖÖ±êÇ©£¬Õâ¸öÊÇÓ¤¶ùÄÌ×ì£¬Èç¹ûÊÇÓÃ¹ýµÄÄãÈÃÎÒÔõÃ´ÓÃ£¬ÍË»Ø¸øÄã°É£¬»¹µÃ¸ºÔðÓÊ·Ñ£¬ÊÛºó²Ù×÷£¬ÎÞÓï¡£¸Õ·¢ÏÖ»¹Ã»·¨·ÅÕÕÆ¬
11071,µ«ÎªÊ²Ã´ÓÃÁËÃ»¼¸´Î£¬ÍâÃæµÄÒ»È¦Ã«¾Í¾íÇúÁË£¿
11072,±ÊÐÎµÄÑÛÏßÒº£¬Í¦ºÃ»­µÄ£¬¸Õ»­Íê»¹ºÃ£¬µ«ÊÇÒ»»á¶ù¾Í»á°ÑÉÏÑÛÆ¤Ó¡³öÒ»ÌõºÚÏß£¬Èç¹û·ç´ó´µÑÛ£¬ÑÛ¾¦Ò»ÊªÈóËü¾Í»áÔÎ¿ª£¬³¬¼¶²»·ÀË®¡£
11073,ÓÃÁËÒ»ºÐÀ´Æ·ÂÛµÄ£¬ÕæÃ»É¶ÓÃ
11074,1ºÅÏÂ¶©µ¥£¬4ºÅ¾Íµ½»õ£¬±ÈÔ¤¼ÆµÄÌáÇ°ºÜ¶à¡£°ü×°Ò²ºÃ£¬Ã»ÓÐËð»µ¡£ÖÁÓÚÊÕÄÉºÐ±¾Éí£¬±ÈÎÒÔ¤¼ÆµÄÒª´Ö²Ú£¬²»¹ýËÜÁÏÃ»ÓÐÒ»µãÒìÎ¶¡£µ×²¿ÏÔÊ¾ÊÇÈÕ±¾ÖÆÔì£¬ÓÐµã»³ÒÉ£¬ÕâÖÖ¶«Î÷ºÃÏñ²»»áÊÇÈÕ±¾±¾ÍÁÖÆÔìµÄ°É¡£»¹ÏÔÊ¾ÄÍÈÈÎÂ¶ÈÊÇÉãÊÏ100¶È£¬²»¹ýÎÒÃ»¸ÒÊÔÑéÊÇ·ñÕæÈç´Ë¡£·Å²è¼¸ÉÏÊÕÄÉÒ£¿ØÆ÷£¬»¹¿ÉÒÔÀ²¡£
11075,ÖÐ¹úÊé»­ÑÐ¾¿·Ç³£ºÃµÄÖø×÷
11076,ÖÊÁ¿ÊÇ¿ÉÒÔ£¬ºñ±¡ÊÊÖÐ£¬µ«ÖÜÎ§Ò»È¦µÄÏî½îÌ«ËÉÁË£¬×°½øÈ¥µÄÍ··¢»áµô³öÀ´¡£
11077,ÓÐºÜ¶à²»Ì«ÊµÓÃ£¬¶øÇÒÓÐÒ»Ð©´íÎó£¬Ò»Ð©ÎÊÌâ½²µÄ²¢²»ºÃ£¬¾ø¶Ô²»ÊÊºÏÈëÃÅ£¬»òÐíÊÇ·­ÒëµÄÔ­Òò£¬·´ÕýÕâÊéÎÒÂòÁËÃ»Ê²Ã´ÓÃ
11078,ÍêÊÂÖ®ºó ÉàÍ·ÂéÁË °ëÌì ÆäËûÐ§¹û ²»ÖªµÀ
11079,Õâ¸öÌ××°ÕæµÄ¾ÍÊÇ¸ö´óÔÓ»â°¡£¡79ÔªÃëÉ±µ½µÄºÃ¶«Î÷~
11080,Ì«´Ö²ÚÁË£¬Ã»ÓÐÍ¼Æ¬ºÃ¿´¡£²»ÊÇÏëÏóµÄÉÌÆ·£¬ÉÏÁËÒ»µ±¡£×îÆÚÂë×öÒ»ÏÂÅ×¹â´¦ÀíºÍÉÏµãÆá¡£
11081,ÎÒÏÂµ¥µÄÊ±ºòÊÇ118£¬ÆÀÂÛÖÐ´ó¼ÒºÃÏñ¶¼ÓÃ60×óÓÒµÄ¼ÛÇ®¹ºÂòµÄ£¬ÎÒ¶à»¨ÁËÒ»±¶µÄ¼ÛÇ®£¬²¢ÇÒÎÒÍ¬Ê±Ò²¹ºÂòÁË±¼¿áµÄÁíÒ»¼þÉÌÆ·--»¤Ï¥£¬×òÈÕÖÜÁùÆïÐÐÖÐÎÒÊ×ÏÈÊ¹ÓÃÁËÕâ¿îÐ¡ÍÈÌ×£¬¼äÐªÆïÐÐÔ¼75¹«ÀïÊ±£¬Ï¥¸ÇÏÂ²¿Ò»µã¶ùµÄÎ»ÖÃÓÖ¿ªÊ¼³öÏÖÁËÉÏ¼¸´Î³öÏÖµÄÌÛÍ´£¬¿ªÀ´Õâ¿î²úÆ·²¢Ã»ÓÐ½â¾öÎÒµÄÎÊÌâ£¬ÅóÓÑÃÇ¸øÎÒÍÆ¼ö÷Æ¹Ç´ø£¬ÎÒ²»´ó¶®ÔË¶¯¿ÆÑ§Ò²Ã»ÓÐ×ÐÏ¸µÄÑÐ¾¿¹ý£¬µ«ÊÇÕâ¿î²úÆ·»¹ÊÇ¶ÔÎÒÐ¡ÍÈ¼¡ÈâµÄÊÕ½ôºÍÇ¿¾¢·¢Á¦Æðµ½ÁËÎÒ×ÔÎÒ¸Ð¾õ²»´íµÄ¹¦Ð§¡£ ÎÒ¹ºÂòµÄÊÇºÚµ×°×É«ÌõÎÆ£¬´©ÉÏÖ®ºó£¬·¢ÏÖ°×É«ÑÕÁÏÏòÍâÔµÓÐÃ÷ÏÔµÄÍ¿È¾£¬¸Ð¾õÉÏÉ«²»ÊÇºÜºÃ£¬´ýÎÒ½ñÍíÐ´¹ýÖ®ºó£¬¿´ÊÇ·ñÓÐµôÉ«£¬ÊÇ·ñÆäµ¯ÐÔ»áÓÐËùÊÜËð¡£
11082,"³ßÂëÆ«´ó,²»¹ý²»Ó°Ïì."
11083,TP-LINKµÄÖÊÁ¿Ò»Ïò²»±Ø¶à½²£¬Õâ´ÎÒ²ÊÇ¸Õ¸Õ»»ÏÂ¼ÒÀïÔ­À´ÓÃµÄ¾É¿î£¬ÊÔÁËÒ»ÕûÌì£¬ÐÅºÅÒ»Ö±ºÜºÃ£¬°²×°ÉèÖÃÒ²·Ç³£¼òµ¥Ò×ÓÃ¡£ Ö»ÊÇ¸ôÇ½µÄÐÅºÅ»¹ÊÇ²»Ì«ÂúÒâ°¡¡£
11084,²»ºÃ£¬ÇãÐ±µÄÊ±ºòÂ©Ë®¡£
11085,²»´í£¬ÒÔºó¼ÌÐø¸øº¢×ÓÂò
11086,²ð¿ª°ü×°¼´µôºÚ·Û¡£ÂÌÉ«°Ù½à²¼ÃæÓ¡µÄºÚ×Ö²ÁÒ»²ÁÒ»ÊÖ¶¼ÊÇºÚµÄ¡£°Ù½à²¼ÃæºÍº£ÃàÃæ×éÖ¯¶¼·Ç³£Ï¡ËÉ£¬ÓëÎÒÆ½Ê±ÓÃ¹ßµÄ3M²úÆ·ÍêÈ«²»ÊÇÒ»»ØÊÂ¡£²»¿ÉÄÜÊÇÕýÆ·¡£
11087,·¢ÈÈ¿ì£¬Ê±¼ä³¤£¬´óÀäÓêÌìÅÉËÍÔ±ËÍÉÏÃÅµÄÊ±ºò£¬ÕæµÄ¸Ð¼¤µ½ÎÞÒÔ¸´¼Ó
11088,×ÐÏ¸ÔÄ¶ÁÁËÊ¹ÓÃËµÃ÷£¬²â³öÀ´»¹ÊÇÍêÈ«²»×¼£¡¿ÉÒÔÍË»õÃ´£¿²»ÄÜÍË»»¸ö¶úÎÏÊ½µÄÒ²ÐÐ¡£Õâ¸öÌ«²»×¼ÁË£¡
11089,¸Õ´ò¿ªµÄÊ±ºò£¬Î¶µÀºÜ´ó£¬¿ÚÕÖÉÏµÄ×ÖÌåÓ¡Ë¢Ä£ºý²»Çå¡£µÚÒ»´ÎÂò3M£¬µÚÒ»Ó¡Ïó·Ç³£²»ºÃ¡£
11090,²î£¬Èý·ÖÖÓÈÈ¶È£¬¶øÇÒ¾ÍÊÇÔÚ¡°ÑÛ¾¦ÉÏ·Å¸öÅ¯±¦±¦¡±
11091,Ò»¡¢Éè¼Æ·Ç³£²»ÊÊÓÃ£¬¿ª¹ÞÍ·²àÃæ¡£²»ÊÇÉÏÃæ¡££¨»¹Ã»ÇÐ¿ª¾ÍÅªµÄµ½´¦¶¼ÊÇÌÀ£© ¶þ¡¢ºÜ¶àµãÇÐ¸î²»¶Ï£¬ÓÈÆäÊÇÍÖÔ²µÄ¹ÞÍ·¡£ Èý¡¢ºÜÈÝÒ×ÇÐ¸îµ½Ò»°ëÊ±»áµô³öÀ´¡£
11092,Ò»°ã£¬¶¬¼¾Èó·ô»¹´ÕºÏ
11093,ÄÚÈÝ»¹¿ÉÒÔ£¬Ö»ÊÇÃ»ÓÐ´ÊÓï×¢ÊÍ¡£
11094,Î¶µÀºÃÎÅ£¬ÓÐÖÖÃ¢¹ûÎ¶µÀ£¬µ«ÊÇÖÊµØºÜÓÍ£¬ ÓÃÍê²»Ë¬ºÜÇåË¬Ë®ÈóµÄ¸Ð¾õ¡£
11095,×ÐÏ¸¿´²»ÏñÊÇÕýÆ·£¬¼´Ê¹ÊÇÕýÆ·Ò²è¦´Ã¶à¶à
11096,5ÔÂÂòÁËÒ»´ÎMºÅ£¬³ßÂëÕýºÃ£¬8ÔÂÓÖÂòÁËÒ»´Î£¬Ñ¡ÔñµÄÒ»ÑùµÄÒÂ·þÒ»ÑùµÄ³ßÂë£¬¾ÓÈ»ÒÂ·þ³¤³öÁË³¬¹ýÎå¹«·Ö£¬¿ÉÒÂ·þÉÏÐ´µÄ³ßÂë»¹ÊÇM£¬ÕâÒ²Ì«³¶ÁË°É£¡
11097,³äµç¼«Âý£¬³äµ½51%½ø¶ÈÊ±£¬»ù±¾¾Í²»¶¯ÁË£¡ÕâÑùµÄ²úÆ·£¬ÑÇÂíÑ·Ó¦¸Ã¼á¾öÇå³ýµô£¡
11098,ÊÕµ½¶«Î÷ÔÚÍ¨·ç´¦·ÅÁËÒ»Ìì»¹ÊÇ±¡±¡µÄ£¬²»±¥Âú£¬¶øÇÒ¿´ÆðÀ´ÖåÖåµÄ£¬ÔàÔàµÄ¡£ÓÐµãÎ¶µÀ£¬Ò²²»ÖªµÀÒª·Å¶à¾Ã²ÅÄÜÉ¢¡£
11099,ÔÎ×± ²»ÖªµÀÊÇ·ÇÕýÆ· »¹ÊÇ²úÆ·Ã»ÓÐÆÚ´ýµÄÐ§¹ûºÃ
11100,"¸Ð¾õ²»ÊÇÕæ»õ,ÓÃÍêÖ®ºóÁ³ÉÏÓÐÐ©ÈÈ"
11101,Íâ°ü×°ÓÐÆÆËð£¬²úÆ·ÓÐ»®ºÛ£¬±íÃæÓÐÎÛ¹¸£¬ÏñÊÇ¾ÉµÄ£¬´ÕºÏÄÜÓÃ¡£
11102,±£ÎÂ¹ø»¹Ã»ÊÔ¹ý£¬¾ÍÊÇ×°ÃÜ·â¸ÇÖ£ÖÐ¼äÊÇÆÆµÄ
11103,Õâ¿îÀ¯±ÊµÄÖÊÁ¿»¹ÊÇºÜ²»´íµÄ£¬»­ÔÚÖ½ÉÏÉ«²ÊºÜÏÊÑÞ£¬×ÅÉ«ºÜÈÝÒ×£¬±¦±¦ºÜÏ²»¶¡£È·Êµ¿ÉË®Ï´£¬»­ÔÚ×À×ÓÉÏ¡¢ÒÂ·þÉÏ¡¢ÊÖÉÏ¸ì²²ÉÏ¡¢¼Ò¾ßµÈµÈÍêÈ«²»ÓÃµ£ÐÄ£¬ÇáËÉ¿ÉÒÔ²ÁÏ´µô¡£¶ÔÓÚËÄ´¦ÂÒ»­µÄÐ¡±¦±¦£¬ÍêÈ«¿ÉÒÔÂú×ãÆäÐèÇó¡£È±µã£¬Ò»ÊÇÒ×¶Ï£¬²»ÖªµÀÊÇÔËÊäµÄÔ­Ôò»¹ÊÇ¿â·¿±£¹ÜµÄÔ­Òò£¬ÊÕ»õ¾ÍÒÑ¾­ÓÐÈýËÄ¸ùÊÇ¶ÏÍ·µÄ£¬±¦±¦Ï²»¶¿ÙÀ¯±ÊÍâÃæ¹üµÄÄÇ²ãÖ½£¬Ö½¿Ùµôºó£¬±¦±¦Íæ²»É÷µôµØÉÏ£¬±ÊÒ²ºÜÒ×¶Ï£¬ÂòÁËÁ½¸öÔÂÒÑ¾­¶ÏÁËÆß°Ë¸ù£»¶þÊÇÀ¯±Ê±¾ÉíÖÊµ×Æ«Èí£¬Ê¹µÃ»­»­×ÅÉ«ÈÝÒ×£¬µ«Ð¡±¦±¦ÍæµÄÊ±ºò£¬Ò²ÈÝÒ×¹Îµ½±¦±¦µÄÖ¸¼×·ìÀï£¬Ã¿´Î»­ÍêºóÐ¡Ö¸¼×»¹ÊÇÒªÈÏÕæÇåÏ´Ò»ÏÂÏÂµÄ¡£×ÜÌå¸Ð¾õºÜ²»´í£¬»¹»á¼ÌÐø¹ºÂò
11104,ºÃÓÃ£¬ÓÃÍêÔÙÂò£¬¾ÍÊÇÓÐµã¹ó
11105,²»ÖªµÀ·ÅÁË¶à¾Ã£¡ÓÐºÃ¼¸´¦ÐâÊ´µôÆáµÄµØ·½¡£¡£¡£¡£¡£¡£
11106,Ò²ÊÇ¸ÏÔÚÁùÒ»Ç°ËÍµ½ÁË£¬Õâ¸öÔÞÏÂ£¬Ã»ÓÐËÍµ½¼ÒÀï£¬°áÁË2²ãÂ¥£¬ºÜÖØ£¡ÌìÃ¨Æì½¢µê¿ÉÒÔËÍµ½¼ÒµÄ£¬²»¹ýÎÒ¼Ò»¹ÊÇÏàÐÅÑÇÂíÑ·£¬×îºóÑ¡ÁËÕâ¼Ò¡£ µÊ×ÓÉÏµÄµæ×Ó²¿·ÖÑÕÉ«±äÁË¡£ÒÎ×ÓÉÔÎ¢ÓÐµãÎ¶µÀ£¬»¹ºÃ£¬¿É½ÓÊÜ¡£ÒÎ±³×°ºÃÁËÓÐµãÆ«¡£×À×ÓµÄ¿¨²ÛÄÇÃ´´ó£¬ÈÝÒ×¸îÐ¡º¢ÊÖµÄ£¬²»ÖªµÀÕâ¸öÆ·ÅÆË­Éè¼ÆµÄ£¬Ã÷Ã÷Éè¼Æ¸öÊéµ²¾ÍºÃÁË£¬±ÊÍêÈ«¿ÉÒÔ·ÅÏÂ²ã£¬½éÉÜÖÐ»¹×÷ÎªÓÅµã½éÉÜÁË¡£ÓëÉÌ¼Ò¹µÍ¨ºó£¬ÉÌ¼ÒÒÑÍ¬Òâ¸øÓè²¿·ÖÁã¼þ¸ü»»¡£ÊÛºóºÜ²»´í£¬³ÆÔÞÒ»ÏÂ¡£
11107,1¸öÖ»ÄÜÓÃ1Ìì£¬²»ÄÍÓÃ£¬ºÍÐû´«²»·û£¡
11108,Ì«ÑôÄÜÃ»ÓÐÓÃ³å²»½øÈ¥µç
11109,ºÍÉÌ³¡¼Û¸ñ²î²»¶à£¬µ«ÊÇÉÌ³¡×ÜÎÞ»õ£¡ÒÔÇ°µÄ°æ±¾¶¼ÊÇÃÀ¹ú²úµØ£¬ÏÖÔÚÊÇ¹úÄÚÉú²úÁË£¡
11110,ÊÕµ½²ð¿ª¿´ÁËÒÔºó£¬·¢ÏÖµ××ù¸½½ü¾¹È»Ðâ¼£°ß°ß£¡£¡µÆÅÝÒ²Ã»ÓÐ°ü×°£¬ÑÏÖØ»³ÒÉÊÇÓÃ¹ýµÄ¶þÊÖ»õ£¡ ÒÔºóÕæ²»¸ÒÔÚÑÇÂíÑ·ÉÏÂò¶«Î÷ÁË£¬ÖÊÁ¿ÓÐÎÊÌâ£¡£¡
11111,ºÃÓÃ·½±ã¡£ÓÃÀ´ÔÚ´²ÉÏ¿´µçÊÓ¡¢¿´Êé¶¼²»´í¡£
11112,ÖÊ¸ÐÒ»°ã£¬×÷Îª±£»¤¹»ÓÃÁË¡£
11113,Ê§Íû£¬ÕâÐÍºÅ²»ÔõÃ´ºÃÓÃ¡£
11114,Ã»ÓÐ×ÖÄ»£¬£¬³ý·Ç¿´¹ýµÄºÜÊìÏ¤µÄÈË²ÅÄÜÌý³öÀ´ÔÚËµÊ²Ã´¡£¡£»­ÃæÒ²²»ºÃ
11115,Ì«Ó²ÁË£¬°´¼üÊ±ÓÐÏìÉù£¬²»ºÃÓÃ¡£
11116,Ö»ÓÐ1¡¢2¡¢3¡¢6ËÄÌõÏß
11117,¶«Î÷»¹¿ÉÒÔ µ«ÊÇ²¢²»ÊÇºÜÊµÓÃ
11118,Ã»Ê²Ã´´óÓÃ£¬ÄÇÃ´Ð¡Ò»Æ¿£¬»¹Ã»ÓÃ¾ÍÃ»ÁË
11119,¼ÓÒ»¸öµç¶¯Âí´ï£¬ÄÜ¸øÕð³ÉÄÔÕðµ´²»£¿Ã»ÓÐÊµÓÃÐÔ
11120,ÓëÍ¼»ù±¾Ò»ÖÂ£¬ÖÊÁ¿²»´í£¬ËÍ»õºÜ¿ì£¬ÂúÒâ¡£
11121,ÓÃÁË¼¸´ÎÖ®ºó¾õµÃÊÇ¸É¸ÉË¬Ë¬µÄÃ»ÓÐÓÍ£¬µ«ÊÇÓÉÓÚ¸öÈËÆ¤·ôÔ­ÒòÓÐµãÐ¡¹ýÃô Ò»°ãÀ´ËµÓ¦¸ÃÃ»ÓÐÎÊÌâµÄ¡£²»¹ýÍø¹º»¯×±Æ·»¹ÊÇ½÷É÷ÎªºÃ£¡
11122,ËÜÁÏµÄ²ÄÖÊ¿´ÉÏÈ¥»¹ÐÐ£¬µ«ÊÇÎÒÊÕµ½»õµÄÊ±ºò·¢ÏÖ×îµ×ÅÆµÄ³éÌë¹Î»¨±È½ÏÑÏÖØ£¬ÁíÍâ×î¶¥²ãµÄÄ¾Í·Õæ²»ÖªµÀÊÇÊ²Ã´Ä¾£¬ÎÒ·ÅÔÚÑôÌ¨´µÁËÒ»¸öÐÇÆÚ£¬·Å½ø¼ÒÀï»¹ÊÇÓÐºÜÖØµÄÎ¶µÀ£¬Äã²»ÖªµÀÕâÊÇ¶ùÍ¯ÒÂ¹ñÂð£¿´óÈË¶¼µÃ±»Õâ¸öÎ¶µÀÑ¬ÔÎ£¬ÕâÖÖÆ·ÖÊÊµÔÚÊÇ¶Ô²»ÆðÏû·ÑÕß¡£ Çë¼Ç×¡£ºÏû·ÑÕß×îÖØÊÓµÄµÚÒ»µãÊÇ°²È«£¬ÌØ±ðÊÇ¶ùÍ¯ÓÃÆ·£¬Èç¹ûÕâ×î»ù±¾µÄÒªÇó¶¼Ã»ÓÐ´ïµ½£¬¾Í²»ÒªÔÚÕâÀï´ò¹ã¸æÆ­ÈË¡£
11123,Ò»Ö±ÒÔÀ´ÉîÒÔÎªÈ»µÄµÄ¹ÊÊÂ
11124,Ö»ÊÇ²»ÊÇÎÒÏëÒªµÄ¡£ÎÒÊÇÏëÓÃÀ´Çå½àµ¥·´Ïà»úµÄ£¬¸Ð¾õÕâ¸ö²»Ì«ºÃÊ¹¡£
11125,11ÔÂ16ÈÕÏÂµ¥£¬24ºÅµÄÊ±ºòËÍ»õÉÏÃÅ¡£Èý¸ö´óÏä×Ó£¬¶«Î÷ºÜÖØ¡£´ò¿ª°ü×°¼òµ¥¿´Ò»ÏÂ£¬ËµÃ÷ÊéºÜÏêÏ¸£¬°ü×°Ò²±È½ÏÏ¸¡£ËÍµÄÂÝË¿Ö®Àà±ÈËµÃ÷Êé¶à£¬×Ô´øÓÐ°âÊÖ£¬»ù±¾ÉÏºÍÒË¼ÒµÄ¼Ò¾ßÒ»Ñù£¬×Ô¼º¶¯ÊÖ°²×°ºÜ·½±ã¡£×îÖØÒªµÄÊÇ£¬×À×Ó°å²Ä¡¢µÊ×ÓÃ»ÓÐÎ¶µÀ£¬Õâµã²»´í¡£²»¹ý£¬×À×Ó±¾ÉíÓÐµãÐ¡è¦´Ã£¬ÔÚ×À×ÓÍÈÉÏÓÐ²»Ã÷µÄ»ÆÉ«½º£¬×À×ÓÃæµ¹ÊÇºÜ¸É¾»¡£ ×ÜÌåÉÏ£¬¶«Î÷»¹²»´í£¬ÃëÉ±µÄ¼Û¸ñÒ²²»´í£¬º¢×ÓºÜÏ²»¶£¬ÎÒÒ²±È½ÏÂúÒâ¡£
11126,ÀÇºÁ±ÊÒ»¿ªÊ¼Ð´¾Í·Ö²æ£¬ËäÈ»²»ÑÏÖØ£¬µ«ÊÇºÜÌÖÑá¡£
11127,°×É«±ÈÆäËûÑÕÉ«±¡Ò»µã£¬ÐÅ¼Û±È»¹¿ÉÒÔ£¬ÃÏ¼ÓÀ­²ú
11128,²»´íºÜ»®Ëã£¬¼Û¸ñ±ãÒË
11129,³ýº¹¡¢ÏãÎ¶µÄ³ÖÐøÊ±¼ä¶Ì£¬Í¬ÒÔÇ°µÄ±È£¬ºÃÏñÖÊÁ¿²îÐ©¡£
11130,µçÄÔÔËÐÐËÙ¶ÈÓÐµãÂý¡£
11131,ºÃËÉ£¬¸Ð¾õÖÊÁ¿Ò»°ã¡£
11132,²»ËãÈëÃÅ¼¶£¬ÊÇÒªÉÔÎ¢×ö¹ýÒ»µãÕÂ×ÓµÄÍ¬Ñ§²Å»á±È½ÏÊµÓÃ£¬µ«»¹ÊÇºÜÉÍÐÄÔÃÄ¿µØÒ»±¾Êé~
11133,×¥ÁËºÜ¶à´óµÄ£¬nÖ»Ð¡µÄ
11134,Î¶µÀ»¹²»´í£¬°ü×°Ò²±È½ÏºÃ¡£ÍÆ¼ö£¡
11135,Õâ¸öÂ·ÓÉÆ÷Ê¹ÓÃÐ§¹û»¹¿ÉÒÔ£¬ÎÒ±È½ÏÂúÒâ¡£
11136,²Ù×÷¼òµ¥£¬µÚÒ»ÕÅ¾ÍÅÄ³É¹¦À²
11137,"Ì«ºÃÓÃÁË£¬ÎÒµÄÊÖ»úÊÇÇ°¶ÎÊ±¼äÂòµÄÀÖÊÓMAX,TYPE-CµÄ½Ó¿Ú£¬Õâ¸ö±¦±´Ì«ÅäÁË£¬ÊÖ»úÒ»ÏÂ×Ó¶à³öÀ´32G,½â¾öÁËÃ»ÓÐÀ©Õ¹¿¨µÄÎÊÌâ£¬¶øÇÒËÙ¶ÈÏàµ±¿ì£¬ÍÆ¼öÊ¹ÓÃ£¡"
11138,Ò»¸öÀñ°Ý×ßÂýÁËÁ½·ÖÖÓ¡£
11139,Ã»ÓÐÈÎºÎ°ü×°£¬Ö±½Ó¾Í¿ÉÒÔ´ò¿ª£¬²»ÖªµÀÊÇ²»ÊÇÕýÆ·¡£Ð§¹ûÔÚÊ¹ÓÃÖÐ£¬ÆÚ´ý......
11140,±¾ÒÔÎª¡°µÂ¹ú²ú¡±¡°°ÍÀèÑªÍ³¡±µÄÃ¼±ÊÓ¦¸ÃÃ»ÎÊÌâ£¬Ã»Ï¸¿´¾Í¸¶¿îÁË£¬µÈ¿ÕÏÐÁË×ÐÏ¸Ò»¿´£¬ºÍÂ·±ßÐ¡µêÊ®¼¸ÔªµÄÃ¼±ÊÃ»Ê²Ã´Á½Ñù£¬ÏëÍË²ÅÖªµÀ»¯×±Æ·³ý·ÇÖÊÁ¿ÎÊÌâÒ»¸Å²»ÍË£¬°¦£¬×ÔÈÏµ¹Ã¹°É¡£¸ø´ó¼ÒÌá¸öÐÑ£º»¯×±Æ·ÊÕ»õÊ±Ò»¶¨Òª×¢Òâ¡£
11141,ÊÕµ½ºó·¢ÏÖÒÑ¿ª°ü×°£¬ÑÏÖØ»³ÒÉ²»ÊÇÐÂµÄ¡£
11142,°²×°ºÜ¼òµ¥£¬ÖÊÁ¿Ò²²»´í£¬Í¦ÖØµÄ£¬¶þÊ®©K¡£¡£¡£
11143,Ð§¹û»¹ÐÐ£¬±È°¢µÏµÄºÃ
11144,ÖÊÁ¿ÎÊÌâ£¬Á¬²»ÉÏÍø¡£ÍøÂçÃ»ÎÊÌâ£¬ÓÃÒÔÇ°µÄÂ·ÓÉÆ÷ÉÏÍøÃ»ÓÐÈÎºÎÎÊÌâ£¬µ«ÊÇÐÂµÄÊ²Ã´ÉèÖÃ¶¼¶Ô£¬Ò²ÄÜ·¢ÏÖÎÞÏßÕËºÅ£¬¾ÍÊÇÁ¬½Ó²»ÉÏÍø¡£¿ÓÈË°¡£¬ÖÜÁùµÄÔçÉÏ±»»ÙÁË£¬¼á¾öÍËµô¡£
11145,³É±¾ÂÔ¸ß£¬¶øÇÒÎÒ¾ÍÍíÉÏÓÃÕâ¸ö£¬ÊÙÃüÌ«¶ÌÁËµã
